Name,City,STATE,Greatest Snowfall,GreatestEndingDate,ValidDateRange,1 days QTY,1 days DATE,2 days QTY,2 days DATE,3 days QTY,3 days DATE,First 2 inches
JUNEAU INTL AP,Juneau,AK,212.1,12/31/1994, 1936-11-01 to 2017-06-06,30.6,3/21/1948,38.6,4/3/1963,42.4,4/3/1963,10/2/2000
YAKUTAT AP,Yakutat,AK,400.6,12/31/1975, 1917-04-01 to 2017-06-06,30,3/11/1960,36,3/12/1960,40.4,3/28/1992,10/1/1974
BETHEL AP,Bethel,AK,149.5,12/31/1951, 1923-09-01 to 2017-05-31,17.6,1/3/1952,23.1,1/3/1952,33.2,1/5/1952,9/19/1948
ANCHORAGE TED STEVENS INTL AP,Anchorage,AK,171.6,12/31/1955,1953-02-01 to 2017-06-06,22,3/17/2002,29,12/29/1955,33,12/29/1955,9/25/2004
MCGRATH AP,Mcgrath,AK,196.6,12/31/1990, 1939-04-01 to 2017-06-06,16.2,1/3/2005,21,11/10/1985,22.1,11/11/1985,9/17/1992
FAIRBANKS INTL AP,Fairbanks,AK,146.2,12/31/1992, 1929-12-01 to 2017-06-06,16,2/11/1966,26.9,2/12/1966,34.6,2/13/1966,9/12/1992
BETTLES AP,Bettles,AK,147.5,12/31/1993, 1951-05-01 to 2017-06-06,19,1/22/1965,23.8,1/28/1973,25.9,1/29/1973,8/9/1969
BARROW W POST-W ROGERS AP,Barrow,AK,107.3,12/31/1916, 1901-09-01 to 2017-06-06,15,10/26/1926,16.5,10/27/1926,17.1,10/28/1926,8/15/1929
KODIAK AP,Kodiak,AK,178.9,12/31/1956, 1931-01-01 to 2017-06-05,21.5,1/7/1947,22.4,3/23/1956,28.7,3/22/1956,10/12/1961
BIRMINGHAM AP,Birmingham,AL,13,12/31/1993, 1930-01-01 to 2017-06-06,10.3,3/13/1993,13,3/13/1993,13,3/14/1993,12/11/1944
HUNTSVILLE INTL AP,Huntsville,AL,24,12/31/1963, 1937-12-01 to 2017-06-06,15.7,12/31/1963,17.1,1/1/1964,17.1,1/2/1964,11/2/1966
MOBILE RGNL AP,Mobile,AL,3.6,12/31/1973, 1948-01-01 to 2017-06-05,3.6,2/9/1973,3.6,2/10/1973,3.6,2/11/1973,12/31/1963
MONTGOMERY AP,Montgomery,AL,6,12/31/1977, 1948-01-01 to 2017-06-06,3.8,3/13/1993,3.8,3/14/1993,3.8,3/15/1993,1/18/1977
HOT SPRINGS ASOS,Hot Springs,AR,13.9,12/31/1988, 1986-05-27 to 2017-06-06,8,1/27/2000,11,1/7/1988,11,1/8/1988,12/13/2000
LITTLE ROCK AP ADAMS FLD,Little Rock,AR,32.6,12/31/1960, 1879-07-01 to 2017-06-06,11.3,1/5/1960,13,1893-01-18,13,1893-01-19,11/9/1892
FT SMITH RGNL AP,Ft Smith,AR,21.9,12/31/1978, 1945-09-27 to 2017-06-06,11,1/27/2000,11.3,1/7/1988,11.6,1/7/1988,11/2/1951
FAYETTEVILLE DRAKE FLD,Fayetteville,AR,27,12/31/2010, 1949-07-14 to 2017-06-06,14.6,2/9/2011,15,3/12/1968,15,3/13/1968,11/6/1951
PHOENIX SKY HARBOR INTL AP,Phoenix,AZ,0.6,12/31/1939, 1933-07-01 to 2017-06-06,0.4,2/2/1939,0.4,12/22/1990,0.4,12/23/1990,
PRESCOTT LOVE FLD,Prescott,AZ,51.6,12/31/1949, 1948-01-01 to 2017-06-05,17,12/14/1967,25,12/14/1967,32,12/15/1967,11/12/1985
WINSLOW MUNI AP,Winslow,AZ,40.4,12/31/1967, 1893-01-01 to 2017-06-05,19,12/11/1923,27.9,12/14/1967,30,12/15/1967,10/30/1972
FLAGSTAFF PULLIAM AP,Flagstaff,AZ,184.3,12/31/1965, 1893-01-01 to 2017-06-06,28,1895-01-16,52,1895-01-16,64,1895-01-17,9/19/1965
TAHOE CITY,Tahoe City,CA,499.3,12/31/1952, 1904-02-01 to 2017-06-02,42,4/3/1958,81,1/13/1911,117,1/13/1911,
EUREKA WFO WOODLEY ISLAND,Eureka,CA,6.9,12/31/1907, 1900-01-01 to 2017-06-06,3.4,1/13/1907,4.8,1/14/1907,5.9,1/15/1907,
BIG BEAR LAKE,Big Bear Lake,CA,154.5,12/31/1982, 1960-07-01 to 2017-06-06,30.5,12/15/2008,46,2/1/1979,54,2/2/1979,
SANTA BARBARA MUNI AP,Santa Barbara,CA,0,12/31/2017, 1941-01-02 to 2017-06-06,0,6/6/2017,0,6/7/2017,0,6/7/2017,
SAN FRANCISCO DWTN,San Francisco,CA,3.7,1887-12-31, 1876-01-01 to 2017-06-02,3.7,1887-02-05,3.7,1887-02-06,3.7,1887-02-07,
SACRAMENTO EXECUTIVE AP,Sacramento,CA,2,12/31/1976, 1941-11-10 to 2017-06-05,2,2/5/1976,2,2/6/1976,2,2/7/1976,2/5/1976
TRUCKEE AP,Truckee,CA,150.8,12/31/2017, 2000-01-01 to 2017-06-06,25,12/7/2009,41,12/8/2009,41,12/9/2009,9/21/2004
MAMMOTH LAKES RS,Mammoth Lakes,CA,356.8,12/31/2010, 1993-12-09 to 2017-05-28,42,1/2/2006,68,12/20/2010,90,12/20/2010,
REDDING MUNI AP,Redding,CA,17,12/31/1988, 1986-09-01 to 2017-06-05,10,12/24/1988,10,12/25/1988,10,12/26/1988,12/24/1988
LOS ANGELES DOWNTOWN/USC,Los Angeles,CA,2,12/31/1932, 1877-12-01 to 2017-06-06,2,1/15/1932,2,1/16/1932,2,1/17/1932,
DENVER INTL AP,Denver,CO,74.1,12/31/2013, 1995-03-01 to 2017-06-06,17.4,12/20/2006,20.7,12/21/2006,20.7,12/22/2006,10/17/2006
GRAND JUNCTION WALKER FLD,Grand Junction,CO,55.7,12/31/1948, 1900-01-01 to 2017-06-06,14,11/27/1919,22,11/27/1919,23.5,11/28/1919,9/18/1965
ALAMOSA SAN LUIS AP,Alamosa,CO,69.1,12/31/1973, 1948-01-01 to 2017-06-06,15.8,12/13/1967,20.3,12/3/1964,21.4,12/15/1967,10/3/1959
PUEBLO MEM AP,Pueblo,CO,72.4,12/31/1990, 1954-06-16 to 2017-06-06,16,11/14/1985,17.6,4/30/1990,18.8,5/1/1990,9/17/1971
COLORADO SPRINGS MUNI AP,Colorado Springs,CO,96.4,12/31/1957, 1948-04-01 to 2017-06-06,22,1/15/1987,23.5,1/16/1987,28.5,10/1/1959,9/3/1961
DENVER STAPLETON,Denver,CO,112,12/31/1959, 1948-01-01 to 2017-06-06,23.6,12/24/1982,29.5,3/19/2003,31.8,3/20/2003,
HARTFORD-BRADLEY INTL AP,Hartford,CT,88.2,12/31/1967, 1949-01-01 to 2017-06-06,24,1/12/2011,24,1/13/2011,24,1/14/2011,10/29/2011
Bridgeport Area,Bridgeport,CT,68.5,12/31/2003, 1948-07-01 to 2017-06-06,18.5,2/8/2013,30,2/9/2013,30,2/10/2013,10/29/2011
WILMINGTON NEW CASTLE CO AP,Wilmington,DE,57,1/1/2010,1948-01-01 to 2017-06-06,22,1/7/1996,25.8,2/6/2010,25.8,2/7/2010,11/6/1953
FT MYERS PAGE FLD AP,Ft Myers,FL,0,12/31/2017, 1907-04-28 to 2017-06-05,,,,,,,
KEY WEST INTL AP,Key West,FL,0,12/31/2017, 1948-01-01 to 2017-06-06,,,,,,,
PENSACOLA RGNL AP,Pensacola,FL,2.5,12/31/1977, 1948-07-01 to 2017-06-05,2.3,3/6/1954,2.3,3/7/1954,2.3,3/8/1954,3/6/1954
COLUMBUS METRO AP,Columbus,GA,14,12/31/1973, 1948-01-01 to 2017-06-06,11,2/9/1973,14,2/10/1973,14,2/11/1973,2/9/1973
MACON MIDDLE GA RGNL AP,Macon,GA,16.5,12/31/1973, 1948-12-01 to 2017-06-06,11,2/9/1973,16.5,",1973-02-10",16.5,2/11/1973,1/7/1988
ATLANTA HARTSFIELD INTL AP,Atlanta,GA,10.5,12/31/1936, 1928-12-25 to 2017-06-06,8.3,1/23/1940,8.3,1/24/1940,8.3,1/25/1940,12/19/2000
ATHENS BEN EPPS AP,Athens,GA,10.6,12/31/1983, 1945-12-01 to 2017-06-06,8.7,3/24/1983,8.8,1/10/2011,8.8,1/11/2011,11/11/1968
AUGUSTA BUSH FLD AP,Augusta,GA,14.4,12/31/1973, 1946-01-17 to 2017-06-05,8,2/12/2010,14,2/10/1973,14,2/11/1973,10/9/1979
MAUNA LOA SLOPE OBS 39,Mauna Loa,HI,5,12/31/1958, 1955-01-01 to 2017-06-06,4.5,12/5/1958,4.5,12/5/1958,4.5,12/7/1958,
HILO INTL AP 87,Hilo,HI,0,12/31/2017, 1949-10-01 to 2017-06-06,,,,,,,
KAHULUI AP,Kahului,HI,0,12/31/2017, 1915-06-01 to 2017-06-06,,,,,,,
LIHUE WSO AP 1020.1,Lihue,HI,0,12/31/2017, 1950-02-01 to 2017-06-06,,,,,,,
HONOLULU INTL AP,Honolulu,HI,0,12/31/2017, 1949-10-01 to 2017-06-06,,,,,,,
DES MOINES INTL AP,Des Moines,IA,76.2,12/31/1983, 1939-09-01 to 2017-06-06,19.8,1/1/1942,21.8,1/1/1942,23.7,1/1/1942,10/26/1997
DUBUQUE RGNL AP,Dubuque,IA,84.9,12/31/2008, 1951-02-01 to 2017-06-06,15,3/5/1959,18.6,4/9/1973,19.2,4/10/1973,10/26/1997
SIOUX CITY GATEWAY AP,Sioux City,IA,64.7,12/31/1983, 1896-01-01 to 2017-06-06,20,4/10/1913,22.9,",1913-04-10",22.9,4/11/1913,10/9/1970
WATERLOO MUNI AP,Waterloo,IA,64.3,12/31/2000, 1950-03-01 to 2017-06-06,13.2,1/3/1971,15.8,1/4/1971,15.8,1/5/1971,10/26/1997
LEWISTON NEZ PERCE CO AP,Lewiston,ID,40.6,12/31/1955, 1948-01-01 to 2017-06-06,8.7,1/15/1950,14.8,1/3/1966,14.8,1/4/1966,11/1/1955
POCATELLO RGNL AP,Pocatello,ID,79.5,12/31/1985, 1939-01-03 to 2017-06-06,13,12/26/2003,14.1,12/27/2003,16,12/28/2003,10/1/1971
BOISE AIR TERMINAL,Boise,ID,46.5,12/31/1964, 1940-01-01 to 2017-06-06,9.8,12/20/1996,13.6,2/15/1949,13.6,2/16/1949,11/7/1986
CHICAGO OHARE INTL AP,Chicago,IL,75,12/31/1978, 1958-11-01 to 2017-06-06,18.6,1/2/1999,20.6,1/2/1999,21.6,1/3/1999,10/19/1989
SPRINGFIELD ABRAHAM LINCOLN CA,Springfield,IL,47.7,12/31/1960, 1901-01-01 to 2017-06-06,17,3/24/2013,18.5,3/25/2013,18.5,3/26/2013,10/23/1929
PEORIA INTL AP,Peoria,IL,52.3,12/31/1977, 1943-05-04 to 2017-06-06,12.2,1/13/1979,15,2/2/2011,17,2/2/2011,11/1/1954
ROCKFORD GTR ROCKFORD AP,Rockford,IL,84.3,12/31/2008, 1951-01-01 to 2017-06-06,10.9,2/1/2011,14.3,2/2/2011,15.4,2/2/2011,11/1/1954
EVANSVILLE REGIONAL AP,Evansville,IN,36.4,12/31/1960, 1948-01-01 to 2017-06-05,19.3,12/22/2004,22.3,12/23/2004,22.3,12/24/2004,10/30/1993
INDIANAPOLIS INTL AP,Indianapolis,IN,54.8,12/31/1996, 1943-01-01 to 2017-06-06,11.4,1/5/2014,15.2,1/26/1978,15.5,1/27/1978,10/19/1989
S BEND AP,South Bend,IN,141.7,12/31/1978, 1893-12-01 to 2017-06-06,26,1/8/2011,36.6,1/8/2011,39.2,1/8/2011,10/19/1989
FT WAYNE INTL AP,Ft Wayne,IN,68.6,12/31/2014, 1911-10-01 to 2017-06-06,12.6,3/10/1964,14.3,3/11/1964,15.4,3/12/1964,10/19/1989
WICHITA DWIGHT D EISENHOWER NA,Wichita,KS,44.5,12/31/1987, 1953-12-01 to 2017-06-06,12,1/18/1962,15,1/18/1962,15,1/19/1962,11/5/1959
DODGE CITY RGNL AP,Dodge City,KS,44.5,12/31/1948, 1909-04-06 to 2017-06-06,14.5,3/10/1922,18,3/10/1922,18,3/11/1922,10/18/2013
TOPEKA MUNI AP,Topeka,KS,48.6,12/31/1960, 1946-08-01 to 2017-06-06,15.2,1/9/1993,18.2,1/9/1993,19.2,1/9/1993,10/22/1966
GOODLAND RENNER FLD,Goodland,KS,86.2,12/31/1984, 1895-09-01 to 2017-06-06,19.3,10/25/1997,20.5,11/27/1983,21.7,11/28/1983,9/20/1995
CONCORDIA MUNI AP,Concordia,KS,58,12/31/1960, 1893-01-01 to 2017-06-06,13.2,2/11/1965,17.2,3/17/1924,17.2,3/18/1924,10/9/1970
PADUCAH BARKLEY RGNL AP,Paducah,KY,37.7,12/31/1960, 1949-08-01 to 2017-06-05,14,12/22/2004,14.2,12/23/2004,14.2,12/24/2004,10/30/1993
LEXINGTON BLUEGRASS AP,Lexington,KY,62.8,12/31/1917, 1887-10-24 to 2017-06-06,13.4,1/26/1943,17.1,3/5/2015,17.1,3/6/2015,10/30/1925
JACKSON JULIAN CARROLL AP,Jackson,KY,53.7,12/31/1996, 1981-01-01 to 2017-06-06,19.8,3/13/1993,20.3,3/13/1993,20.4,3/13/1993,10/31/1993
CINCINNATI/NORTHERN KENTUCKY I,Cincinnati,KY,53.9,12/31/1977, 1948-01-01 to 2017-06-06,11.8,2/4/1998,18.3,2/5/1998,18.5,2/6/1998,10/19/1989
LOUISVILLE INTL AP,Louisville,KY,43.1,12/31/1978, 1945-07-01 to 2017-06-06,15.5,1/17/1994,15.9,1/17/1994,19.2,2/6/1998,10/30/1993
LAKE CHARLES RGNL AP,Lake Charles,LA,4,12/31/1973, 1961-11-01 to 2017-06-06,4,1/11/1973,4,1/12/1973,4,1/13/1973,1/1/1973
BATON ROUGE RYAN AP,Baton Rouge,LA,3.5,12/31/1940, 1930-01-01 to 2017-06-06,3.5,1/23/1940,3.5,1/24/1940,3.5,1/25/1940,1/23/1940
SHREVEPORT RGNL AP,Shreveport,LA,14,12/31/1948, 1939-07-01 to 2017-06-06,7.9,1/19/1948,7.9,1/20/1948,7.9,1/21/1948,12/16/1983
NEW ORLEANS INTL AP,New Orleans,LA,2.7,12/31/1963, 1948-01-01 to 2017-06-06,2.7,12/31/1963,2.7,1/1/1964,2.7,1/2/1964,12/31/1963
BLUE HILL,Blue Hill,MA,141.1,12/31/2015, 1893-04-01 to 2017-06-07,27.4,2/24/1969,34.6,2/25/1969,37.8,2/26/1969,
WORCESTER,Worcester,MA,120.6,12/31/2005, 1948-06-01 to 2017-06-06,31.9,1/27/2015,34.5,1/27/2015,34.5,1/28/2015,10/10/1979
BOSTON,Boston,MA,108.6,12/31/2015, 1936-01-01 to 2017-06-06,23.6,2/17/2003,27.6,2/18/2003,27.6,2/19/2003,11/11/1987
BALTIMORE-WASHINGTON INTL AP,Baltimore,MD,59.7,12/31/1996, 1939-07-01 to 2017-06-06,25.5,1/23/2016,29.2,1/23/2016,29.2,1/24/2016,11/6/1953
PORTLAND INTL JETPORT,Portland,ME,150.1,12/31/1956, 1940-11-27 to 2017-06-06,22.3,12/17/1970,31.9,2/9/2013,31.9,2/10/2013,10/22/1969
CARIBOU MUNI AP,Caribou,ME,176.8,12/31/2008, 1939-06-01 to 2017-06-06,28.6,3/14/1984,29,3/14/1984,33.1,12/27/2005,9/29/1991
MARQUETTE WSO AP,Marquette,MI,296.2,12/31/2002, 1959-10-01 to 2017-06-06,26.2,3/14/1997,31.9,3/14/1997,49.4,12/9/1977,10/10/1967
LANSING CAPITAL CITY AP,Lansing,MI,86.3,12/31/2008, 1948-01-01 to 2017-06-06,15.4,1/26/1967,24,1/27/1967,24,1/28/1967,10/19/1989
DETROIT METRO AP,Detroit,MI,82.6,12/31/2008, 1958-12-01 to 2017-06-06,18.4,12/1/1974,19.3,12/2/1974,19.5,12/3/1974,10/19/1989
GRAND RAPIDS INTL AP,Grand Rapids,MI,143.7,12/31/2008, 1963-11-24 to 2017-06-06,16.1,1/26/1978,21.5,12/27/2001,28.2,12/27/2001,10/12/2006
FLINT BISHOP INTL AP,Flint,MI,228.4,12/31/1893, 1893-01-01 to 2017-06-06,30,01/24/1894,50,01/24/1894,50,01/25/1894,10/12/2006
ALPENA CO RGNL AP,Alpena,MI,146,12/31/1985, 1916-10-21 to 2017-06-06,18.2,2/22/1922,22,1/27/1978,25.1,12/15/1989,10/22/1969
SAULT STE MARIE SANDERSON FLD,Sault Ste Marie,MI,208.8,12/31/1995, 1888-09-01 to 2017-06-06,26.6,12/10/1995,46,12/10/1995,56.5,12/11/1995,9/20/1956
HOUGHTON LK ROSCOMMON AP,Houghton,MI,116.7,12/31/1971, 1964-07-01 to 2017-06-06,15.4,1/26/1978,17,1/27/1978,17.5,1/27/1978,10/2/2003
MINNEAPOLIS/ST PAUL AP,Minneapolis/St Paul,MN,101.5,12/31/1983, 1938-04-09 to 2017-06-06,18.5,11/1/1991,26.7,11/1/1991,34.6,1/22/1982,10/10/1977
DULUTH INTL AP,Duluth,MN,168.9,12/31/1950, 1948-01-01 to 2017-06-06,24.1,11/1/1991,32.6,11/2/1991,36.8,11/2/1991,9/18/1991
INTL FALLS INTL AP,International Falls,MN,131.8,12/31/1992, 1907-09-01 to 2017-06-06,14.1,1/10/1975,21.5,1/11/1975,23.5,1/11/1975,10/1/1981
ST CLOUD RGNL AP,St Cloud,MN,84.3,12/31/2013, 1904-11-10 to 2017-06-06,14.5,3/1/1965,20.5,3/2/1965,21.7,3/3/1965,10/12/1969
ROCHESTER INTL AP,Rochester,MN,89,12/31/1985, 1893-01-01 to 2017-06-06,19.8,3/18/2005,20.1,3/19/2005,20.2,3/19/2005,10/15/1969
SPRINGFIELD WBO,Springfield,MO,40.2,12/31/1912, 1887-10-01 to 2017-04-30,18,2/20/1912,20,2/21/1912,20,2/22/1912,11/1/1951
ST LOUIS LAMBERT INTL AP,St Louis,MO,49.2,12/31/1977, 1931-06-01 to 2017-06-05,12.4,3/24/2013,13.9,1/31/1982,13.9,2/1/1982,11/5/1951
COLUMBIA RGNL AP,Columbia ,MO,49.2,12/31/1978, 1969-10-15 to 2017-06-05,18,1/19/1995,19.7,1/19/1995,19.7,1/20/1995,11/6/1991
KANSAS CITY DOWNTOWN AP,Kansas City,MO,63,12/31/1960, 1934-01-01 to 2017-01-18,11.8,1/18/1962,14.6,1/21/1958,14.6,1/22/1958,10/22/1996
JACKSON INTL AP,Jackson,MS,9.1,12/31/1960, 1951-01-01 to 2017-06-06,6,2/13/1960,9.1,2/13/1960,9.1,2/14/1960,12/14/1997
MERIDIAN KEY FLD,Meridian,MS,19.6,12/31/1963, 1944-06-01 to 2017-06-06,14,12/31/1963,15,1/1/1964,15,1/2/1964,12/20/1963
TUPELO RGNL AP,Tupelo,MS,11,12/31/1968, 1962-11-08 to 2017-06-06,8,3/22/1968,11,3/23/1968,11,3/24/1968,12/22/1963
BILLINGS INTL AP,Billings,MT,126.9,12/31/1955, 1934-08-23 to 2017-06-06,23.7,4/4/1955,39.1,4/4/1955,41.3,4/4/1955,9/7/1962
HELENA AP ASOS,Helena,MT,91.5,12/31/1967, 1939-05-01 to 2017-06-06,18.8,11/11/1959,21.7,11/12/1959,21.7,11/13/1959,8/22/1992
MISSOULA INTL AP,Missoula,MT,106.1,12/31/1996, 1948-01-01 to 2017-06-06,14.4,2/7/1975,17.9,12/25/1996,22.1,12/26/1996,10/7/1985
GLASGOW INTL AP,Glasgow,MT,83.4,12/31/2011, 1948-01-01 to 2017-06-06,12.8,10/12/2008,14.3,12/27/2003,14.4,12/28/2003,9/24/1951
