Name,City,STATE,Greatest Snowfall,GreatestEndingDate,ValidDateRange,1 days QTY,1 days DATE,2 days QTY,2 days DATE,3 days QTY,3 days DATE,First 2 inches
KALISPELL GLACIER AP,Kalispell,MT,143.8,12/31/1996, 1896-12-01 to 2017-06-06,25,03/20/1898,26,03/20/1898,26.8,1/2/2009,9/21/1968
CHARLOTTE DOUGLAS AP,Charlotte,NC,22.9,12/31/1960, 1939-07-01 to 2017-06-06,12.1,1/7/1988,13.2,2/27/2004,13.2,2/28/2004,11/19/2000
ASHEVILLE,Asheville,NC,49.3,12/31/1969, 1876-11-20 to 2017-05-21,16,3/13/1993,20,3/13/1993,20.3,3/14/1993,11/1/2014
RALEIGH AP,Raleigh,NC,28.1,12/31/2000, 1944-05-18 to 2017-06-06,17.9,1/25/2000,20.3,1/25/2000,20.3,1/26/2000,11/19/2000
WILMINGTON INTL AP,Wilmington,NC,16.1,12/31/1989, 1933-01-01 to 2017-06-06,9.6,12/23/1989,14.3,12/24/1989,15.3,12/24/1989,12/1/1958
CAPE HATTERAS - BILLY MITCHELL,Cape Hatteras,NC,13.8,12/31/1989, 1957-03-01 to 2017-06-06,8.2,12/23/1989,13.3,12/24/1989,13.3,12/25/1989,12/16/1988
FARGO HECTOR INTL AP,Fargo,ND,98.1,12/31/1996, 1892-12-30 to 2017-06-06,16.3,1/22/1982,24.3,1/7/1989,24.4,1/8/1989,10/24/2001
BISMARCK MUNI AP,Bismarck,ND,103.1,12/31/1996, 1886-01-01 to 2017-06-05,17.3,4/14/2013,19,3/4/1966,23.5,11/25/1993,9/12/2003
WILLISTON SLOULIN INTL AP,Williston,ND,87.2,12/31/1896, 1894-01-01 to 2017-02-19,15,4/13/1986,16.5,03/20/1894,19.4,04/19/1896,9/24/1984
LINCOLN WWTP,Lincoln,NB,86.6,12/31/1881, 1881-02-01 to 2017-02-22,19,2/11/1965,25,03/28/1881,25,03/29/1881,10/23/2002
N PLATTE RGNL AP,North Platte,NB,67.7,12/31/2009, 1948-01-01 to 2017-06-06,11.9,1/1/1976,17.7,3/30/1949,19.3,3/29/1980,9/24/2000
GRAND ISLAND AP,Grand Island,NB,57.5,12/31/1983, 1895-10-01 to 2017-06-06,17.8,3/20/2006,20.7,3/20/2006,21.6,3/21/2006,9/29/1985
SCOTTSBLUFF HEILIG AP,Scottsbluff,NB,85.5,12/31/2009, 1893-01-01 to 2017-06-06,17.6,4/25/1935,28,1894-02-09,28,1894-02-10,9/12/1974
VALENTINE MILLER FLD,Valentine,NB,93.9,12/31/1929, 1889-07-01 to 2017-06-06,18.4,9/28/1985,26,3/12/1977,26.3,4/19/1920,9/27/1945
OMAHA EPPLEY AIRFIELD,Omaha,NB,64.5,12/31/1948, 1935-06-01 to 2017-06-06,18.3,2/11/1965,18.5,2/12/1965,19,2/11/1965,10/9/1970
NORFOLK KARL STEFAN AP,Norfolk,NB,63.8,12/31/1983, 1946-01-01 to 2017-06-06,19,2/18/1984,22.6,2/18/1984,22.6,2/19/1984,10/19/1982
CONCORD MUNI AP,Concord,NH,128.4,12/31/1956, 1939-04-02 to 2017-06-06,18.7,1/6/1944,24,2/9/2013,24,2/10/2013,10/22/1969
MT WASHINGTON,Mt. Washington,NH,495.2,12/31/1969, 1948-01-01 to 2017-06-07,49.3,2/25/1969,77.1,2/26/1969,91.1,2/27/1969,9/5/1994
ATLANTIC CITY,Atlantic City,NJ,35,12/31/1914, 1884-01-01 to 2017-06-03,18.4,12/26/2010,20,2/17/2003,21.5,2/17/2003,11/7/2012
NEWARK LIBERTY INTL AP,Newark,NJ,73.2,12/31/1907, 1893-01-01 to 2017-06-06,25.9,12/26/1947,27.8,1/8/1996,27.8,1/9/1996,10/29/2011
ROSWELL IND AIR PK,Roswell,NM,37.3,12/31/1997, 1946-12-01 to 2017-06-06,12.4,12/27/2015,16.9,2/5/1988,16.9,2/6/1988,10/28/1976
ALBUQUERQUE INTL AP,Albuquerque,NM,34.3,12/31/1973, 1931-01-01 to 2017-06-06,11.3,12/29/2006,16.3,12/30/2006,16.5,12/30/2006,10/12/1986
CLAYTON MUNI AIR PK,Clayton,NM,54.5,12/31/1918, 1896-02-01 to 2017-06-06,18.5,12/29/2006,24,12/30/2006,29.5,12/30/2006,9/25/1913
ELKO RGNL AP,Elko,NV,100.8,12/31/1996, 1888-04-01 to 2017-06-06,18.4,1/24/1996,22.5,1/24/1996,25.6,1/25/1996,9/30/1982
LAS VEGAS MCCARRAN AP,Las Vegas,NV,16.7,12/31/1949, 1948-09-06 to 2017-06-06,7.4,1/31/1979,9,1/5/1974,9.7,1/12/1949,11/15/1964
ELY YELLAND FLD AP,Ely,NV,128.4,12/31/2010, 1893-01-01 to 2017-06-06,16,4/7/1900,18,4/8/1900,21.3,1/24/1967,9/20/1895
WINNEMUCCA MUNI AP,Winnemucca,NV,56.2,12/31/1937, 1877-07-01 to 2017-06-06,10.9,01/12/1890,18.2,01/13/1890,18.2,01/14/1890,10/7/1949
RENO TAHOE INTL AP,Reno Tahoe,NV,63.8,12/31/1971, 1937-03-01 to 2017-06-06,18,2/16/1990,21.3,12/31/2004,21.9,2/12/1959,10/16/1984
LA GUARDIA AP,La Guardia,NY,59.7,12/31/1948, 1940-01-01 to 2017-06-06,27.9,1/23/2016,28.2,1/24/2016,28.2,1/25/2016,11/6/1953
ISLIP-LI MACARTHUR AP,Islip,NY,71,12/31/1978, 1963-09-05 to 2017-06-06,23.4,1/23/2016,27.8,2/9/2013,27.8,2/10/2013,11/8/2012
NY CITY CNTRL PARK,Central Park,NY,65,12/31/1948, 1869-01-01 to 2017-06-06,27.3,1/23/2016,27.5,1/23/2016,27.5,1/24/2016,10/29/2011
BINGHAMTON GREATER AP,Binghamton,NY,137.8,12/31/1993, 1951-05-25 to 2017-06-06,31.2,3/14/2017,35.3,3/15/2017,35.5,3/16/2017,10/22/1988
ALBANY INTL AP,Albany,NY,106.7,12/31/1956, 1938-06-01 to 2017-06-06,22,3/13/1993,26.6,3/14/1993,26.8,3/14/1993,10/4/1987
BUFFALO NIAGARA INTL,Buffalo,NY,175.6,12/31/1977, 1939-02-02 to 2017-06-06,33.9,12/10/1995,48.1,12/28/2001,56.1,12/28/2001,10/12/2006
ROCHESTER GTR INTL,Rochester,NY,151.7,12/31/1959, 1926-01-02 to 2017-06-06,23,1/3/1996,26.7,1/31/1966,40.7,3/6/1999,10/25/1930
SYRACUSE HANCOCK INTL AP,Syracuse,NY,207.9,12/31/1993, 1940-08-15 to 2017-06-06,22.1,3/13/1993,42,3/14/1993,42.9,3/15/1993,10/20/1952
JFK INTL AP,JFK International Airport,NY,61.9,12/31/2003, 1948-07-17 to 2017-06-06,30.3,1/23/2016,30.5,1/23/2016,30.6,1/24/2016,11/7/2012
PORT COLUMBUS INTL AP,Port Columbus,OH,49.4,12/31/2003, 1948-01-01 to 2017-06-06,15.5,3/8/2008,20.5,3/8/2008,20.5,3/9/2008,10/30/1993
MANSFIELD LAHM RGNL AP,Mansfield,OH,83,12/31/2010, 1948-08-01 to 2017-06-06,15.2,12/22/2004,23,12/23/2004,23,12/24/2004,10/19/1989
AKRON CANTON AP,Akron,OH,73.6,12/31/2010, 1948-07-01 to 2017-06-06,19.7,4/4/1987,24.3,12/2/1974,24.9,12/3/1974,
YOUNGSTOWN-WARREN RGNL AP,Youngstown,OH,115.4,12/31/2010, 1934-08-01 to 2017-06-06,17.2,1/24/1948,26.5,11/25/1950,27.4,11/26/1950,10/19/1992
CLEVELAND-HOPKINS INTL AP,Cleveland,OH,108.4,12/31/2005, 1938-05-01 to 2017-06-06,13.6,2/23/1993,19.3,11/25/1950,23.1,2/24/1993,10/19/1981
TOLEDO EXPRESS AP,Toledo,OH,77.4,12/31/2014, 1955-01-01 to 2017-06-06,13.9,12/1/1974,13.9,12/2/1974,13.9,12/3/1974,11/2/1966
DAYTON INTL AP,Dayton,OH,52.9,12/31/1978, 1948-01-01 to 2017-06-06,12.2,1/26/1978,16.4,12/23/2004,16.4,12/24/2004,10/19/1989
OKLAHOMA CITY WILL ROGERS AP,Oklahoma City,OK,25,12/31/1960, 1948-01-01 to 2017-06-06,13.5,12/24/2009,13.5,12/25/2009,13.5,12/26/2009,11/16/2014
TULSA INTL AP,Tulsa,OK,29.1,12/31/1958, 1931-01-01 to 2017-06-06,13.2,2/1/2011,14,2/1/2011,14,2/2/2011,11/5/1951
MEDFORD ROGUE VLY AP,Medford,OR,24.1,12/31/1930, 1911-04-01 to 2017-06-06,11,12/11/1919,11.2,2/21/1917,11.9,2/21/1917,11/10/1911
EUGENE MAHLON SWEET AP,Eugene,OR,47.1,12/31/1969, 1938-06-01 to 2017-06-06,14,1/25/1969,27.9,1/26/1969,37.9,1/27/1969,11/16/1955
ASTORIA RGNL AP,Astoria,OR,27.3,12/31/1969, 1953-01-16 to 2017-06-06,10.8,1/12/1971,13.2,1/12/1971,,,11/16/1955
PORTLAND INTL AP,Portland,OR,44.5,12/31/1950, 1939-02-01 to 2017-06-06,14.4,1/21/1943,15.9,1/21/1943,15.9,1/22/1943,11/16/1955
PENDLETON E OR RGNL AP,Pendleton,OR,52.7,12/31/1950, 1928-01-01 to 2017-06-06,16.1,2/24/1994,16.1,2/25/1994,16.1,2/26/1994,10/31/1973
PHILA INTL AP,Philadelphia,PA,67.3,12/31/2010, 1940-06-20 to 2017-06-06,27.6,1/7/1996,30.7,1/8/1996,31,1/9/1996,10/10/1979
MIDDLETOWN HARRISBURG INTL AP,Harrisburg,PA,76,12/31/1994, 1941-02-02 to 2017-06-06,26.4,1/23/2016,30.2,1/23/2016,30.3,1/23/2016,10/29/2011
PITTSBURGH ASOS,Pittsburgh,PA,78.8,12/31/2010, 1948-01-01 to 2017-06-06,23.6,3/13/1993,24.6,3/13/1993,27.4,11/26/1950,10/31/1993
WILLIAMSPORT RGNL AP,Williamsport,PA,77.3,12/31/1994, 1945-01-01 to 2017-06-06,20,2/19/1972,24.1,1/13/1964,24.1,1/14/1964,11/2/1954
ERIE INTL AP,Erie,PA,165.7,12/31/2008, 1926-01-01 to 2017-06-06,20,11/22/1956,26.5,12/12/1944,30.2,12/31/2001,10/19/1930
Avoca Area,Avoca,PA,81.5,12/31/1994, 1901-01-01 to 2017-06-06,22.1,3/14/2017,23.6,3/15/2017,23.9,3/15/2017,10/26/1992
PROVIDENCE,Providence,RI,82.3,12/31/1945, 1932-06-01 to 2017-06-06,18.3,2/4/1961,28.6,2/7/1978,28.6,2/8/1978,11/4/1945
COLUMBIA METRO AP,Columbia,SC,18.2,12/31/1973, 1948-01-01 to 2017-06-06,12.3,2/10/1973,16,2/10/1973,16,2/11/1973,12/11/1958
GRNVL SPART INTL AP,Greenville,SC,19,12/31/1971, 1962-10-15 to 2017-06-06,12,1/7/1988,12,1/8/1988,12,1/9/1988,11/19/2000
CHARLESTON INTL AP,Charleston,SC,8.9,12/31/1989, 1938-03-01 to 2017-06-06,6,12/23/1989,7.5,12/23/1989,8,12/24/1989,12/15/1943
SIOUX FALLS FOSS FLD,Sioux Falls,SD,78.2,12/31/1983, 1893-01-01 to 2017-06-06,18.1,3/10/1956,31.8,2/18/1962,32.2,2/18/1962,10/1/1999
HURON RGNL AP,Huron,SD,80.5,12/31/1985, 1888-04-09 to 2017-06-06,19,3/14/2002,24.1,3/3/1985,25.6,3/4/1985,10/1/1999
LEAD,Lead,SD,326.7,12/31/2008, 1909-03-01 to 2017-06-06,52,3/14/1973,59.4,4/19/2006,74.1,2/27/1998,
RAPID CITY REGIONAL AP,Rapid City,SD,100.5,12/31/2013, 1948-05-01 to 2017-06-06,20,4/9/2013,25.7,4/10/2013,28.2,4/10/2013,9/13/1970
ABERDEEN RGNL AP,Aberdeen,SD,95.6,12/31/1937, 1893-01-01 to 2017-06-06,25,04/07/1894,25,04/08/1894,25,04/09/1894,10/7/1970
CHATTANOOGA LOVELL AP,Chattanooga,TN,22.7,12/31/1993, 1938-04-01 to 2017-06-06,18.5,3/13/1993,20,3/13/1993,20,3/14/1993,11/24/1950
MEMPHIS INTL AP,Memphis,TN,23.8,12/31/1968, 1940-01-01 to 2017-06-06,14.3,12/22/1963,16.1,3/22/1968,17.3,3/23/1968,12/13/1958
OAK RIDGE ATDD,Oak Ridge,TN,42.5,12/31/1960, 1948-08-01 to 2017-04-30,12,3/9/1960,12,3/13/1993,15.7,3/11/1960,
CROSSVILLE MEM AP,Crossville,TN,54.7,12/31/1960, 1954-04-21 to 2017-06-06,18,3/13/1993,20.5,3/13/1993,20.5,3/14/1993,11/2/1966
NASHVILLE INTL AP,Nashville,TN,38.7,12/31/1960, 1940-01-01 to 2017-06-06,8.2,3/22/1968,10.2,1/1/1964,10.5,2/8/1979,11/2/1966
KNOXVILLE MCGHEE TYSON AP,Knoxville,TN,54.4,12/31/1960, 1910-01-01 to 2017-06-06,17.5,2/13/1960,18.8,2/14/1960,18.8,2/15/1960,11/21/1952
DALLAS FAA AP,Dallas,TX,14.1,12/31/1978, 1939-08-01 to 2017-06-06,7.8,2/11/2010,8.8,2/12/2010,8.8,2/13/2010,11/13/1976
BROWNSVILLE INTL AP,Brownsville,TX,1.5,12/31/2004, 1898-12-01 to 2017-06-06,1.5,12/25/2004,1.5,12/26/2004,1.5,12/27/2004,
SAN ANTONIO INTL AP,San Antonio,TX,15.9,12/31/1985, 1946-09-01 to 2017-06-06,13.2,1/12/1985,13.5,1/13/1985,13.5,1/14/1985,1/2/1985
HOUSTON HOBBY AP,Houston,TX,4.4,12/31/1960, 1932-03-10 to 2017-06-06,4.4,2/12/1960,4.4,2/13/1960,4.4,2/14/1960,1/11/1973
AUSTIN-CAMP MABRY,Austin,TX,8.7,12/31/1985, 1938-06-01 to 2017-06-06,6.5,1/30/1949,7,1/14/1944,7,1/15/1944,11/8/1955
EL PASO INTL AP,El Paso,TX,32.7,12/31/1987, 1942-12-01 to 2017-06-06,14.5,12/13/1987,22.4,12/14/1987,22.4,12/15/1987,11/7/1990
MIDLAND INTL AP,Midland,TX,12.1,12/31/1992, 1933-02-10 to 2017-06-06,10.6,1/9/2012,10.6,1/10/2012,10.6,1/11/2012,11/8/1968
ABILENE RGNL AP,Abilene,TX,18.6,12/31/1983, 1944-03-01 to 2017-06-06,9.3,4/5/1996,9.3,4/6/1996,9.3,4/7/1996,11/8/2000
LUBBOCK INTL AP,Lubbock,TX,36.3,12/31/1983, 1947-01-01 to 2017-06-06,12.1,2/20/1961,16.9,1/21/1983,16.9,1/22/1983,10/28/1976
WICHITA FALLS MUNI AP,Wichita Falls,TX,20,12/31/1905, 1897-01-01 to 2017-06-06,9.8,1/18/1925,9.9,3/5/1989,9.9,3/6/1989,11/1/1951
AMARILLO INTL AP,Amarillo,TX,46.7,12/31/1983, 1941-04-01 to 2017-06-06,19,2/25/2013,20.2,12/27/2000,20.5,12/27/2000,10/8/1970
SALT LAKE CITY INTL AP,Salt Lake City,UT,108.3,12/31/1996, 1928-05-01 to 2017-06-06,13.8,10/18/1984,20.4,2/25/1998,23,2/26/1998,9/17/1965
NORFOLK INTL AP,Norfolk,VA,41.9,12/31/1980, 1946-01-01 to 2017-06-06,13.6,2/18/1989,14.8,2/18/1989,15.4,2/19/1989,12/6/1954
ROANOKE RGNL AP,Roanoke,VA,72.5,12/31/1960, 1948-01-01 to 2017-06-06,15.4,2/13/1960,24.9,1/7/1996,24.9,1/8/1996,11/4/1970
LYNCHBURG INTL AP,Lynchburg,VA,56,12/31/1966, 1944-07-01 to 2017-06-06,14.3,1/7/1996,21.4,1/7/1996,21.4,1/8/1996,11/2/1954
RICHMOND INTL AP,Richmond,VA,47,12/31/1962, 1930-01-01 to 2017-06-06,19.9,1/24/1940,21.6,1/24/1940,21.6,1/25/1940,11/6/1953
WALLOPS ISLAND FLIGHT FAC,Wallops Island,VA,42.4,12/31/2010, 1966-10-01 to 2017-06-06,10.2,12/26/2010,11.7,12/26/2010,11.7,12/27/2010,11/12/1976
WASHINGTON REAGAN NATL AP,Arlington,VA,44.6,12/31/1996, 1941-08-01 to 2017-06-06,16.4,2/11/1983,18.7,2/19/1979,18.7,2/20/1979,11/6/1953
WASHINGTON DULLES INTL AP,Washington D.C.,VA,58.4,12/31/1996, 1960-04-01 to 2017-06-06,22.5,2/11/1983,32.4,2/6/2010,32.4,2/7/2010,11/11/1987
MT MANSFIELD,Mount Mansfield,VT,326.8,12/31/2007, 1954-11-23 to 2017-06-06,28,3/15/2017,37.1,3/16/2017,45.1,3/16/2017,
BURLINGTON WSO AP,Burlington,VT,131.6,12/31/2007, 1943-06-04 to 2017-06-06,25.3,2/14/2007,35.3,1/3/2010,37.6,1/3/2010,10/20/2006
YAKIMA AP,Yakima,WA,74,12/31/1996, 1946-09-06 to 2017-06-06,14.8,11/19/1996,18.9,11/19/1996,19.6,12/23/1964,10/28/1991
SEATTLE TACOMA INTL AP,Seattle,WA,60.6,12/31/1950, 1945-01-01 to 2017-06-06,20,1/13/1950,24,1/14/1950,25.6,1/15/1950,10/27/1971
SPOKANE INTL AP,Spokane,WA,132.6,12/31/2008, 1893-01-01 to 2017-06-06,12.7,1/21/1954,23.6,12/18/2008,25,12/19/2008,
OLYMPIA AP,Olympia,WA,60.1,12/31/1969, 1948-01-01 to 2017-06-06,14.2,1/24/1972,22.5,1/25/1972,22.9,1/25/1972,11/17/1955
HUNTINGTON TRI-STATE AP,Huntington,WV,50.8,12/31/1978, 1961-01-05 to 2017-06-06,21.1,3/13/1993,21.9,3/14/1993,22.6,3/14/1993,11/10/1987
BECKLEY RALEIGH CO AP,Beckley,WV,142.7,12/31/2010, 1963-05-15 to 2017-06-06,27.7,3/13/1993,29.6,3/14/1993,30.9,3/14/1993,10/10/1979
CHARLESTON - YEAGER AP,Charleston,WV,70.5,12/31/1996, 1948-10-01 to 2017-06-06,17.1,3/13/1993,18.9,3/14/1993,23.3,1/8/1996,10/20/1961
SNOWSHOE,Snowshoe,WV,281.1,12/31/1981, 1975-02-01 to 2017-06-07,26,3/14/1993,37,1/8/1996,39,1/8/1996,
ELKINS- RANDOLPH CO AP,Elkins,WV,124.5,12/31/1987, 1926-01-01 to 2017-06-05,19.9,12/19/2009,22.6,1/8/1996,28.2,11/26/1950,10/10/1979
MILWAUKEE WSFO,Waukesha,WI,118.8,12/31/2008, 1995-01-01 to 2017-05-10,14.2,3/22/2008,16.3,2/7/2008,17,2/8/2008,
MADISON DANE RGNL AP,Madison,WI,111.1,12/31/2008, 1939-10-01 to 2017-06-06,17.3,12/3/1990,17.3,12/4/1990,19,2/25/1994,10/10/1990
LA CROSSE MUNI AP,La Crosse,WI,91.4,12/31/1959, 1938-04-01 to 2017-06-06,14.4,12/3/1990,18.5,3/6/1959,21,2/25/2007,11/1/1991
MILWAUKEE MITCHELL AP,Milwaukee,WI,106.6,12/31/2008, 1938-04-03 to 2017-06-06,16.7,2/10/1960,20.1,2/6/1974,23.6,2/6/1974,10/19/1989
GREEN BAY A S INTL AP,Green Bay,WI,119.8,12/31/1887, 1886-09-01 to 2017-06-06,24,03/01/1888,29,03/02/1888,29,03/03/1888,10/12/1936
LANDER HUNT FLD AP,Lander,WY,199.9,12/31/1973, 1946-05-29 to 2017-06-06,28.6,4/22/1999,46.2,4/23/1999,51.7,4/23/1999,9/8/1962
CHEYENNE MUNI AP,Cheyenne,WY,107.4,12/31/1942, 1915-01-01 to 2017-06-06,19.8,11/20/1979,25.2,11/21/1979,25.6,11/21/1979,9/12/1989
LAKE YELLOWSTONE,Lake Yellowstone,WY,261,12/31/1909, 1904-01-19 to 2017-04-30,18,1/7/1965,30,1/21/1969,38,1/21/1969,
CASPER NATRONA CO AP,Casper,WY,137.6,12/31/1982, 1948-08-01 to 2017-06-06,24.3,12/24/1982,31.3,12/24/1982,31.3,12/25/1982,9/11/1974
